Time: 50.0
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-2553.3057654793192	-10545.671057942673	-22300.063406198096	-36604.01731119576	-55355.35624656583	-81069.4885892556	-116788.31424318212	-165756.5278474523	-154578.665144421	

125.07814699916852	129.49462299527642	137.39038878900777	150.8444561048434	171.31366270676492	200.3051438810451	239.1318147882083	288.5622319924485	348.5198683244536	

Time: 450.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-2727.464005513723	-11305.591940429442	-24018.706371485445	-39601.53921856122	-59994.29939421234	-87622.19789351242	-125286.36940833223	-175881.89891355642	-159984.38878651574	

134.0904119540802	139.1668681391911	148.08460271097198	162.94978461837047	184.99975985259357	215.42677400015828	255.19926871078766	304.8003075175155	364.01702842010894	

Time: 500.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-2927.6477437678914	-12160.387529234227	-25894.67687984424	-42757.182898165614	-64706.369144428245	-94075.7023188803	-133461.62058990364	-185481.54653769673	-165084.50492603285	

144.17062710674648	149.79767225252408	159.5533303728711	175.5481774065432	198.8220031740073	230.30461922115992	270.6954020064556	320.26757107530966	378.71731260683885	

Time: 550.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-3149.543273155213	-13092.598747023349	-27894.254666964738	-46027.91904830278	-69455.24886184087	-100422.76524441948	-141353.87638583285	-194642.32074166718	-169932.68059361912	

155.12378645552928	161.19673556604053	171.6211680486486	188.49860143651523	212.69756036969304	244.93174772234096	285.6888865696969	335.08463308924365	392.7527176718608	

Time: 600.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-3389.0224710127827	-14086.34315286821	-29988.734075481865	-49380.00705391458	-74215.4937660916	-106662.00740382957	-148996.77637707192	-203431.18094667583	-174569.51186763	

166.77133538043577	173.19602211689931	184.1407621843602	201.6901098334754	226.5674170260172	259.30970120635453	300.2372672864751	349.345588528355	406.22463141809516	

Time: 650.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-3642.3720048449445	-15127.770270916062	-32154.140953428876	-52786.86328358478	-78968.81542896197	-112794.85050936125	-156418.40456169547	-211900.66333939187	-179026.41445432272	

178.9568333682314	185.65166667169598	196.9900766721472	215.03503463257087	240.38855580558746	273.44388679153997	314.3884059960576	363.12492775880287	419.21241506309826	

Time: 700.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-3906.3744326816686	-16205.116148067715	-34370.69506051259	-56227.45297481216	-83701.78625222966	-118823.94588990946	-163642.0801143399	-220092.53442895028	-183328.1135819758	

191.54697525768555	198.44293407704663	210.0689964539252	228.46386618095286	254.12905393750705	287.3412223642603	328.18199123514665	376.4822777271706	431.77906720249734	

Time: 750.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-4178.307995184453	-17308.560532057836	-36622.21120349794	-59685.08227828603	-88404.38799122494	-124752.3751454897	-170687.12844451732	-228040.33387304613	-187494.31619445505	

204.43023551441675	211.46985927222585	223.2959427211933	241.9213832187459	267.7649256370906	301.0089603046815	341.650917598233	389.46577852575575	443.97513127559694	

Time: 800.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-4455.906805920626	-18430.00241470745	-38895.52595796003	-63146.48258380321	-93069.06682010912	-130583.25618963504	-177569.56753875408	-235771.20749011968	-191540.88155552154	

217.5144782120329	224.6504602260044	236.6047860761196	255.3636934569466	281.2780232382506	314.45412976979907	354.8224794205015	402.1145649237429	455.8414943682197	

Time: 850.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-4737.305384689234	-19562.815768272627	-41179.984976506916	-66601.10726784109	-97690.09781311339	-136319.56203860347	-184302.6947967222	-243307.26773871097	-195480.6698423964	

230.72427140024016	237.9179798656579	249.94215561397027	268.7559409533233	294.6545948374487	327.6833012145158	367.71937690745455	414.4606371619793	467.41145481826726	

Time: 900.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-5020.98033430106	-20701.616082673947	-43467.000883706205	-70040.58461493613	-102263.14304622472	-141964.04984947602	-190897.5785541279	-250666.6273507036	-199324.17507942984	

243.99828149513903	251.21836719473833	263.26515283449766	282.07050941421016	307.88426039958085	340.7025150930902	380.36055213441045	426.5302996872323	478.71228771760843	

Time: 950.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-5305.6954373488115	-21842.05102251638	-45749.68012374245	-73458.287568531	-106784.93445668666	-147519.24543833712	-197363.4650309689	-257864.1989631827	-203080.00794382035	

257.28691727028166	264.50807515671653	276.5394398348063	295.2856009245042	320.95926316373766	353.5172904769345	392.7618778975247	438.3452844467854	489.7664529864546	

Time: 1000.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-5590.452820751404	-22980.61936265091	-48022.51218036802	-76848.99244613913	-111253.03975701157	-152987.45412668193	-203708.11292677541	-264912.3221854204	-206755.27043598593	

270.5502817593627	277.75218486741255	289.73765648212435	308.38410359567405	333.8739083611735	366.1326690870467	404.93672240224737	449.9236377609049	500.59254103622544	

Time: 1050.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-5874.450915907273	-24114.51778334164	-50281.11296129405	-80208.60647089175	-115665.68554136457	-158370.78260506905	-209938.0673342332	-271821.2602767205	-210355.85038322382	

283.7564337112737	290.9228337385301	302.8381185509812	321.3526846329413	346.6241336897329	378.553271729697	416.8964106542167	461.2804262433658	511.2060208348691	

Time: 1100.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-6157.048991211968	-25241.513036025535	-52522.01410749307	-83533.94921694492	-120021.62107972265	-163671.16398522543	-216058.8833502374	-278599.59639779024	-213886.655107321	

296.8799338999234	303.99791214110155	315.82375164362196	334.1810611859046	359.2071753561202	390.7833557025588	428.6506006465253	472.4283019717137	521.6198361741808	

Time: 1150.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-201.039 	802.362 	-258.479 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-258.479 	1002.953 	-315.919 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-315.919 	1203.543 	-373.358 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-373.358 	1404.134 	-430.798 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-430.798 	800.215 	

-6437.737613584021	-26359.836247864718	-54742.490666820246	-86822.57671000496	-124320.01192132087	-168890.38223374146	-222075.30828885373	-285254.55137619463	-217351.7980772269	

309.9006415130738	316.9599902881297	328.6812207795128	346.8614125566118	371.62130530752853	402.82686791422054	440.2075896498327	483.3779568472195	531.8448835291426	

Time: 1200.0
50.148 	-28.720 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-28.720 	200.591 	-86.160 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-86.160 	401.181 	-143.599 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-143.599 	601.772 	-201.039 	0.000 	0.000 	0.000 	0.000 	
