Time: 50.0
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-370.4182038212831	-2226.9085994717957	-4476.075963492446	-6776.584328675636	-9174.926322618197	-11746.316893047751	-14607.087152599823	-17919.07750088365	-19813.698013457866	

Time: 200.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-378.6655001635978	-2279.418112622001	-4595.251591712153	-6989.690958143061	-9520.246829241987	-12264.994622291124	-15323.85204716016	-18810.30831355932	-20296.406488879995	

Time: 250.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-389.6919778486598	-2347.9579313932654	-4743.034469750799	-7235.474175900363	-9886.276169729987	-12768.462138300076	-15964.592598660147	-19558.374147691487	-20691.6689284728	

Time: 300.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-402.550847686408	-2426.650672024853	-4907.107883469824	-7495.676122842561	-10253.190049222278	-13246.309225979363	-16544.366404222746	-20212.915454489656	-21033.29494435628	

Time: 350.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-416.40531099301296	-2510.5946145942376	-5078.394444365769	-7759.1086373371945	-10611.850903912342	-13697.543931025248	-17076.008409148726	-20801.241298072797	-21338.174771423386	

Time: 400.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-430.63997812607096	-2596.296681906818	-5250.874872092574	-8019.202455087628	-10958.056768313067	-14123.550047092274	-17568.618530812193	-21339.535930665304	-21615.87930540462	

Time: 450.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-444.8444894147087	-2681.4722483004325	-5420.7918471610865	-8272.206257014248	-11289.944090703644	-14526.09999879641	-18028.478158955677	-21837.938391715572	-21872.25554539417	

Time: 500.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-458.76235789844924	-2764.7134304545652	-5585.913211179531	-8516.068648030745	-11606.822526684253	-14906.850499767597	-18459.979728995295	-22303.089734512036	-22111.06861668537	

Time: 550.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-472.2422867760854	-2845.201268231212	-5744.991213123092	-8749.76507157465	-11908.621999887215	-15267.256887757178	-18866.286487682388	-22739.522770161842	-22334.852748007703	

Time: 600.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-485.2014643264449	-2922.4964435263632	-5897.39806332142	-8972.891140980697	-12195.610521626888	-15608.593702085058	-19249.7651062726	-23150.464655819833	-22545.388625522533	

Time: 650.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-497.6003850566175	-2996.398207376483	-6042.889622116214	-9185.41469173644	-12468.240546567707	-15931.992486645478	-19612.26232498669	-23538.3170639161	-22743.984306391296	

Time: 700.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-509.42635189737894	-3066.852787163655	-6181.455148162586	-9387.523570636511	-12727.061323381424	-16238.47432846561	-19955.28037053739	-23904.949669641363	-22931.64530321805	

Time: 750.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-520.6829258704419	-3133.895107727156	-6313.222815975115	-9579.531889577342	-12972.667488146077	-16528.973758730826	-20280.088001675722	-24251.881949542112	-23109.179351311548	

Time: 800.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-531.3832727314037	-3197.6121485245467	-6438.400734985149	-9761.822290879969	-13205.668556049346	-16804.355432274104	-20587.79096063765	-24580.39685145727	-23277.26167348812	

Time: 850.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-541.5460054781036	-3258.120092944456	-6557.240355970976	-9934.81050738604	-13426.67084548786	-17065.42565067565	-20879.376914080858	-24891.61243544599	-23436.475993882777	

Time: 900.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-551.1926059290648	-3315.550181130676	-6670.013920372137	-10098.923760807247	-13636.266932144099	-17312.940418950348	-21155.744379783897	-25186.52741209216	-23587.340532830312	

Time: 950.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-560.3458384692318	-3370.040023363852	-6777.000689218572	-10254.587756379215	-13835.029704342684	-17547.611228487367	-21417.721596311734	-25466.050399013424	-23730.32464990701	

Time: 1000.0
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-569.0287845551675	-3421.728326727495	-6878.478647529731	-10402.21901458421	-14023.509237255326	-17770.10935910542	-21666.079066381193	-25731.01898760548	-23865.85964159695	

