Time: 0
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-370.4182038212831	-2226.9085994717957	-4476.075963492446	-6776.584328675636	-9174.926322618197	-11746.316893047751	-14607.087152599823	-17919.07750088365	-19813.698013457866	

Time: 150
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-378.6655001635978	-2279.418112622001	-4595.251591712153	-6989.690958143061	-9520.246829241987	-12264.994622291124	-15323.85204716016	-18810.30831355932	-20296.406488879995	

Time: 200
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-389.6919778486598	-2347.9579313932654	-4743.034469750799	-7235.474175900363	-9886.276169729987	-12768.462138300076	-15964.592598660147	-19558.374147691487	-20691.6689284728	

Time: 250
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-402.550847686408	-2426.650672024853	-4907.107883469824	-7495.676122842561	-10253.190049222278	-13246.309225979363	-16544.366404222746	-20212.915454489656	-21033.29494435628	

Time: 300
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-416.40531099301296	-2510.5946145942376	-5078.394444365769	-7759.1086373371945	-10611.850903912342	-13697.543931025248	-17076.008409148726	-20801.241298072797	-21338.174771423386	

Time: 350
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-430.63997812607096	-2596.296681906818	-5250.874872092574	-8019.202455087628	-10958.056768313067	-14123.550047092274	-17568.618530812193	-21339.535930665304	-21615.87930540462	

Time: 400
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-444.8444894147087	-2681.4722483004325	-5420.7918471610865	-8272.206257014248	-11289.944090703644	-14526.09999879641	-18028.478158955677	-21837.938391715572	-21872.25554539417	

Time: 450
26.820 	-23.180 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
-23.180 	114.560 	-69.540 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	-69.540 	229.120 	-115.900 	0.000 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	-115.900 	343.680 	-162.260 	0.000 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	-162.260 	458.240 	-208.620 	0.000 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	-208.620 	572.800 	-254.980 	0.000 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	-254.980 	687.360 	-301.340 	0.000 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-301.340 	801.920 	-347.700 	
0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	-347.700 	479.420 	

-458.76235789844924	-2764.7134304545652	-5585.913211179531	-8516.068648030745	-11606.822526684253	-14906.850499767597	-18459.979728995295	-2230
